,category_id,product_id,Date,Sold (EGP),Tons sold all month,Tons available at start of month
182,1,145.0,2015-12-01,25641.95,14.878,5.086
183,1,146.0,2015-07-01,19158.3,6.082,0.0
184,1,146.0,2015-08-01,26280.1,38.118,1.664
185,1,146.0,2015-09-01,12524.8,12.108,7.605
186,1,146.0,2015-10-01,30891.7,28.956,30.58
187,1,146.0,2015-11-01,10886.4,15.761,17.519
188,1,146.0,2015-12-01,75404.0,35.537,16.325
189,1,147.0,2015-08-01,103383.0,25.738,0.0
190,1,147.0,2015-09-01,136490.2,35.845,47.565
191,1,147.0,2015-11-01,191407.3,43.701,17.457
192,1,147.0,2015-12-01,107074.0,24.885,0.0
193,1,147.0,2016-01-01,0.0,1.41,0.0
194,1,148.0,2015-08-01,127035.2,64.973,13.973
195,1,148.0,2015-09-01,52625.725,27.068,1.315
196,1,148.0,2015-10-01,70051.475,35.825,8.092
197,1,148.0,2015-11-01,55332.775,28.146,10.45
198,1,148.0,2015-12-01,76420.225,39.026,0.0
199,1,148.0,2016-01-01,20462.125,10.379,3.223
200,1,151.0,2015-06-01,175812.0,32.34,0.0
201,1,151.0,2015-08-01,0.0,0.49,22.54
202,1,151.0,2015-09-01,127043.636364,22.54,22.54
203,1,151.0,2015-12-01,0.0,6.624,0.0
204,1,151.0,2016-01-01,0.0,1.354,7.826
205,1,3.0,2016-01-01,0.0,0.0,51.692
206,1,6.0,2016-01-01,0.0,0.0,60.094
207,1,18.0,2016-01-01,0.0,0.0,75.487
208,1,122.0,2016-01-01,0.0,0.0,28.356
209,1,137.0,2016-01-01,0.0,0.0,30.972
210,1,143.0,2016-01-01,0.0,0.0,1.52
211,1,145.0,2016-01-01,0.0,0.0,20.064
212,1,146.0,2016-01-01,0.0,0.0,27.935
213,1,143.0,2015-12-01,0.0,0.0,0.76
214,1,143.0,2015-11-01,0.0,0.0,0.76
215,1,3.0,2015-10-01,0.0,0.0,102.224
216,1,143.0,2015-10-01,0.0,0.0,0.76
217,1,147.0,2015-10-01,0.0,0.0,15.097
218,1,3.0,2015-09-01,0.0,0.0,102.224
219,1,143.0,2015-09-01,0.0,0.0,0.76
220,1,18.0,2015-08-01,0.0,0.0,179.839
221,1,143.0,2015-08-01,0.0,0.0,0.76
222,1,18.0,2015-07-01,0.0,0.0,179.839
223,1,19.0,2015-07-01,0.0,0.0,1.842
224,1,20.0,2015-07-01,0.0,0.0,3.984
225,1,119.0,2015-07-01,0.0,0.0,14.361
226,1,121.0,2015-07-01,0.0,0.0,48.481
227,1,143.0,2015-07-01,0.0,0.0,0.76
228,1,151.0,2015-07-01,0.0,0.0,23.03
229,1,19.0,2015-06-01,0.0,0.0,1.842
230,1,20.0,2015-06-01,0.0,0.0,3.984
231,1,119.0,2015-06-01,0.0,0.0,14.361
232,1,18.0,2015-05-01,0.0,0.0,106.527
233,1,19.0,2015-05-01,0.0,0.0,1.842
234,1,20.0,2015-05-01,0.0,0.0,3.984
235,1,119.0,2015-05-01,0.0,0.0,14.361
236,1,18.0,2015-04-01,0.0,0.0,106.527
237,1,19.0,2015-04-01,0.0,0.0,1.842
238,1,20.0,2015-04-01,0.0,0.0,3.984
239,1,119.0,2015-04-01,0.0,0.0,8.868
240,1,19.0,2015-03-01,0.0,0.0,1.842
241,1,20.0,2015-03-01,0.0,0.0,3.984
242,1,119.0,2015-03-01,0.0,0.0,5.706
243,1,3.0,2015-02-01,0.0,0.0,1.682
244,1,19.0,2015-02-01,0.0,0.0,1.842
245,1,20.0,2015-02-01,0.0,0.0,3.984
246,1,119.0,2015-02-01,0.0,0.0,3.039
247,1,3.0,2015-01-01,0.0,0.0,1.682
248,1,18.0,2015-01-01,0.0,0.0,164.25
249,1,19.0,2015-01-01,0.0,0.0,1.842
250,1,20.0,2015-01-01,0.0,0.0,3.984
251,1,3.0,2014-12-01,0.0,0.0,1.682
252,1,18.0,2014-12-01,0.0,0.0,164.25
253,1,19.0,2014-12-01,0.0,0.0,1.842
254,1,20.0,2014-12-01,0.0,0.0,3.984
255,1,3.0,2014-11-01,0.0,0.0,1.682
256,1,19.0,2014-11-01,0.0,0.0,1.842
257,1,20.0,2014-11-01,0.0,0.0,3.984
258,1,18.0,2014-10-01,0.0,0.0,63.91
259,1,19.0,2014-10-01,0.0,0.0,1.842
260,1,18.0,2014-09-01,0.0,0.0,63.91
261,1,19.0,2014-09-01,0.0,0.0,1.842
262,1,20.0,2014-09-01,0.0,0.0,3.984
263,1,18.0,2014-07-01,0.0,0.0,64.875
264,1,19.0,2014-07-01,0.0,0.0,16.072
265,1,20.0,2014-07-01,0.0,0.0,3.984
266,1,2.0,2014-05-01,0.0,0.0,35.932
267,1,3.0,2014-05-01,0.0,0.0,41.118
268,1,2.0,2014-04-01,0.0,0.0,35.932
269,1,3.0,2014-04-01,0.0,0.0,41.118
